warning: variable does not need to be mutable
  --> src/main.rs:11:13
   |
11 |         let mut arr: Vec<usize> = (0..size).into_iter().map(|_| usize(0..size)).collect();
   |             ----^^^
   |             |
   |             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` on by default

warning: unused variable: `r`
  --> src/main.rs:72:9
   |
72 |     let r = f();
   |         ^ help: if this is intentional, prefix it with an underscore: `_r`
   |
   = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `run`
  --> src/main.rs:84:13
   |
84 |         for run in 0..num_runs {
   |             ^^^ help: if this is intentional, prefix it with an underscore: `_run`

warning: `quicksort` (bin "quicksort") generated 3 warnings (run `cargo fix --bin "quicksort"` to apply 1 suggestion)
    Finished `release` profile [optimized] target(s) in 0.02s
     Running `target/release/quicksort`
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[89060, 70689, 23076, 25620, 10942, 49423, 99556, 27066, 50960, 2698, 98766, 63485, 36043, 70298, 85050, 55815, 67398, 42986, 82253, 7922]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[161002, 575040, 630335, 830680, 816002, 789740, 83757, 430093, 849043, 849405, 730315, 838651, 266117, 644315, 323757, 967691, 87805, 843212, 536389, 439162]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
[235015, 1201042, 2801035, 1179962, 8543609, 2152944, 1130703, 5726759, 7153917, 5551095, 2526228, 1326689, 8609503, 6074, 5171488, 1959881, 5806149, 9666888, 7073065, 4019088]
